,id,sentenceId2,x,y
2632,013,06,3,6
2633,013,06,12,4
2634,013,06,16,5
2635,013,06,20,5
2636,013,06,27,8
2637,013,06,20,9
2638,013,06,16,9
2639,013,06,11,8
2640,005,06,0,6
2641,005,06,6,2
2642,005,06,12,0
2643,005,06,15,2
2644,005,06,19,1
2645,005,06,24,3
2646,005,06,28,7
2647,005,06,23,12
2648,005,06,19,14
2649,005,06,14,14
2650,005,06,10,13
2651,005,06,5,11
2652,005,06,3,6
2653,005,06,11,5
2654,005,06,15,5
2655,005,06,19,5
2656,005,06,25,7
2657,005,06,19,7
2658,005,06,15,8
2659,005,06,11,7
2660,011,06,0,6
2661,011,06,5,2
2662,011,06,11,0
2663,011,06,15,1
2664,011,06,20,0
2665,011,06,24,3
2666,011,06,27,8
2667,011,06,24,14
2668,011,06,19,17
2669,011,06,14,17
2670,011,06,9,16
2671,011,06,4,13
2672,011,06,3,6
2673,011,06,11,4
2674,011,06,15,4
2675,011,06,19,4
2676,011,06,25,8
2677,011,06,19,10
2678,011,06,14,10
2679,011,06,10,9
2680,010,06,0,4
2681,010,06,6,2
2682,010,06,11,0
2683,010,06,15,1
2684,010,06,20,1
2685,010,06,24,3
2686,010,06,29,5
2687,010,06,24,10
2688,010,06,19,11
2689,010,06,15,12
2690,010,06,10,11
2691,010,06,5,9
2692,010,06,3,4
2693,010,06,11,4
2694,010,06,15,4
2695,010,06,20,4
2696,010,06,26,5
2697,010,06,19,5
2698,010,06,15,6
2699,010,06,11,5
2700,004,06,0,5
2701,004,06,6,2
2702,004,06,12,0
2703,004,06,15,1
2704,004,06,19,0
2705,004,06,24,3
2706,004,06,27,7
2707,004,06,23,12
2708,004,06,18,14
2709,004,06,14,15
2710,004,06,10,14
2711,004,06,5,11
2712,004,06,3,5
2713,004,06,11,4
2714,004,06,15,5
2715,004,06,19,4
2716,004,06,25,7
2717,004,06,19,7
2718,004,06,15,8
2719,004,06,11,7
2720,009,06,0,5
2721,009,06,5,2
2722,009,06,11,0
2723,009,06,15,1
2724,009,06,20,1
2725,009,06,24,3
2726,009,06,28,7
2727,009,06,24,13
2728,009,06,19,15
2729,009,06,14,15
2730,009,06,9,15
2731,009,06,4,12
2732,009,06,3,5
2733,009,06,11,4
2734,009,06,15,4
2735,009,06,19,4
2736,009,06,26,7
2737,009,06,19,9
2738,009,06,15,9
2739,009,06,10,8
2740,008,06,0,4
2741,008,06,7,2
2742,008,06,13,0
2743,008,06,16,2
2744,008,06,20,1
2745,008,06,25,3
2746,008,06,29,5
2747,008,06,24,9
2748,008,06,19,11
2749,008,06,15,11
2750,008,06,11,11
2751,008,06,6,9
2752,008,06,3,4
2753,008,06,12,4
2754,008,06,16,5
2755,008,06,20,5
2756,008,06,27,5
2757,008,06,20,4
2758,008,06,16,5
2759,008,06,12,4
